1588635538845, 14577, -5856, -3680, -64
1588635538873, 14604, -7408, -3824, -272
1588635538902, 14632, -8352, -4320, -240
1588635538928, 14660, -8256, -4640, -64
1588635538957, 14687, -8080, -4608, -112
1588635538985, 14716, -7200, -4176, -112
1588635539013, 14744, -6464, -3840, -288
1588635539041, 14772, -6256, -3408, -288
1588635539069, 14800, -6096, -2992, -208
1588635539096, 14828, -6528, -2912, -32
1588635539124, 14855, -6688, -2368, 128
1588635539151, 14882, -6800, -2544, 256
1588635539177, 14909, -6848, -2416, 368
1588635539204, 14936, -7056, -2448, 336
1588635539232, 14964, -7488, -2784, 416
1588635539260, 14991, -7984, -2896, 480
1588635539285, 15018, -8224, -2736, 432
1588635539313, 15045, -9168, -2288, 144
1588635539342, 15072, -10352, -2304, 416
1588635539369, 15100, -9360, -2400, 576
1588635539395, 15127, -8736, -2736, 656
1588635539423, 15154, -7360, -3440, 944
1588635539451, 15181, -6784, -3856, 1312
1588635539478, 15209, -7280, -4656, 1632
1588635539506, 15237, -7248, -4640, 1456
1588635539533, 15266, -7744, -3360, 736
1588635539560, 15293, -7792, -2512, 560
1588635539588, 15320, -6752, -2528, 704
1588635539615, 15347, -5856, -2784, 640
1588635539642, 15374, -5360, -3408, 448
1588635539670, 15401, -5168, -3664, 128
1588635539695, 15428, -5328, -4000, 0
1588635539721, 15453, -5648, -3632, -16
1588635539748, 15480, -6144, -3568, 32
1588635539774, 15506, -6432, -3920, 176
1588635539802, 15533, -6880, -4144, 336
1588635539829, 15560, -7168, -4416, 480
1588635539855, 15587, -7568, -4480, 400
1588635539882, 15615, -8208, -4752, 448
1588635539912, 15642, -8768, -4768, 992
1588635539938, 15669, -9216, -4528, 672
1588635539964, 15696, -9424, -4672, 208
1588635539993, 15723, -10048, -5296, 208
1588635540020, 15751, -10432, -5840, 176
1588635540048, 15779, -9360, -5312, -304
1588635540076, 15807, -8528, -5136, -32
1588635540104, 15834, -8496, -5232, -320
1588635540131, 15862, -6864, -4368, -448
1588635540161, 15891, -7760, -3984, -1168
1588635540190, 15920, -8080, -4112, -1536
1588635540219, 15949, -8192, -4592, -1376
1588635540249, 15978, -8240, -4000, -1296
1588635540278, 16007, -7968, -3776, -1136
1588635540306, 16036, -7824, -3984, -1216
1588635540335, 16066, -7552, -3600, -960
1588635540363, 16094, -6624, -3328, -400
1588635540391, 16122, -6256, -3264, -272
1588635540418, 16150, -5664, -2864, -96
1588635540447, 16177, -5712, -2448, -320
1588635540474, 16205, -5952, -2800, -96
1588635540500, 16232, -6288, -2368, 144
1588635540528, 16259, -6272, -2320, 560
1588635540554, 16286, -6320, -2080, 576
1588635540582, 16314, -6960, -1840, 416
1588635540610, 16341, -7504, -1776, 592
1588635540637, 16368, -7712, -1888, 1232
1588635540664, 16396, -9472, -2288, 976
1588635540693, 16423, -10912, -2880, 416
1588635540720, 16451, -9328, -3136, 416
1588635540747, 16478, -8720, -3088, 720
1588635540773, 16505, -8096, -4288, 944
1588635540800, 16532, -8592, -4720, 960
1588635540829, 16559, -10176, -6000, 976
1588635540856, 16587, -9632, -5840, -144
1588635540885, 16616, -8672, -4368, -832
1588635540911, 16644, -8576, -2288, 64
1588635540938, 16670, -6016, -3680, 16
1588635540965, 16696, -5760, -3616, -64
1588635540993, 16723, -5408, -3392, -544
1588635541021, 16751, -5296, -4048, -704
1588635541048, 16779, -5600, -4000, -688
1588635541077, 16807, -5440, -3920, -432
1588635541104, 16835, -5312, -3792, -208
1588635541133, 16864, -5696, -3952, -224
1588635541160, 16892, -6080, -4784, 256
1588635541187, 16919, -7136, -5728, 624
1588635541214, 16946, -8288, -6768, 800
1588635541241, 16973, -9328, -7424, 288
1588635541269, 17000, -9312, -7056, -192
1588635541297, 17028, -11728, -7552, 176
1588635541326, 17056, -11936, -7680, 544
1588635541352, 17084, -7792, -6016, 288
1588635541380, 17111, -7568, -4544, 352
1588635541406, 17139, -7328, -4240, 80
1588635541435, 17165, -9472, -4576, -240
1588635541462, 17193, -9424, -4560, -128
1588635541489, 17221, -9360, -4400, 144
1588635541516, 17248, -8624, -4000, 208
1588635541542, 17275, -8208, -3600, 80
1588635541567, 17301, -8048, -3280, 0
1588635541595, 17326, -7936, -3328, -32
1588635541622, 17353, -7872, -3024, -144
1588635541648, 17381, -7712, -2848, 0
1588635541673, 17406, -7776, -2608, 16
1588635541700, 17432, -7536, -2416, 112
1588635541728, 17459, -7680, -2288, 208
1588635541755, 17486, -8080, -2528, 368
1588635541782, 17514, -8000, -2704, 336
1588635541808, 17541, -7760, -2112, 336
1588635541836, 17568, -7008, -1488, 672
1588635541862, 17595, -7264, -800, 512
1588635541890, 17621, -8720, -1408, 560
1588635541917, 17648, -7744, -2256, 592
1588635541943, 17675, -7616, -2608, 592
1588635541970, 17702, -7664, -3424, 736
1588635541997, 17729, -7648, -3792, 608
1588635542025, 17756, -8160, -4288, 976
1588635542053, 17783, -9696, -5440, 1152
1588635542081, 17811, -10272, -5328, 784
1588635542109, 17840, -8848, -4560, -208
1588635542136, 17868, -7360, -4032, 400
1588635542163, 17895, -6704, -3344, 528
1588635542191, 17922, -6272, -4288, 336
1588635542218, 17949, -6512, -3648, 144
1588635542244, 17976, -6688, -4208, 416
1588635542272, 18003, -7104, -4080, 272
1588635542298, 18030, -6416, -4096, 336
1588635542326, 18057, -6416, -4608, 640
1588635542353, 18084, -6480, -4384, 768
1588635542380, 18111, -6976, -5216, 928
1588635542408, 18139, -7808, -6400, 1184
1588635542435, 18167, -7904, -6944, 688
1588635542462, 18194, -8576, -6672, 496
1588635542489, 18221, -9056, -5808, 160
1588635542518, 18248, -12128, -6704, 848
1588635542544, 18276, -8464, -6176, 784
1588635542571, 18303, -7168, -4880, 32
1588635542598, 18329, -7760, -4784, 192
1588635542623, 18356, -8560, -4704, 16
1588635542651, 18382, -9664, -4736, -192
1588635542679, 18410, -10480, -4736, -64
1588635542707, 18439, -10400, -4592, 144
1588635542734, 18467, -9520, -4256, 32
1588635542762, 18493, -8528, -3824, -256
1588635542790, 18521, -8272, -3200, -208
1588635542819, 18549, -8128, -3072, -224
1588635542846, 18577, -7968, -2864, -144
1588635542874, 18605, -7888, -2400, -160
1588635542901, 18633, -7680, -2368, -16
1588635542929, 18660, -7440, -2592, 176
1588635542956, 18687, -7568, -2496, 144
1588635542982, 18715, -7728, -2544, 224
1588635543010, 18742, -7680, -2480, 224
1588635543037, 18769, -7440, -2368, 512
1588635543064, 18796, -6576, -2032, 512
1588635543092, 18823, -6176, -2112, 464
1588635543119, 18850, -8656, -2528, 736
1588635543145, 18877, -8224, -2608, 752
1588635543173, 18904, -7984, -2960, 1200
1588635543201, 18932, -7536, -3584, 1200
1588635543230, 18960, -8128, -3952, 1232
1588635543258, 18989, -8944, -4928, 1440
1588635543285, 19017, -9472, -5200, 944
1588635543314, 19044, -9536, -4752, -480
1588635543339, 19072, -9376, -3904, 16
1588635543367, 19098, -8224, -1904, 768
1588635543393, 19125, -6672, -4272, 752
1588635543420, 19152, -6688, -4032, 256
1588635543447, 19179, -6704, -4112, 112
1588635543475, 19206, -6544, -4784, 224
1588635543502, 19233, -6624, -4352, 496
1588635543528, 19260, -6720, -4672, 464
1588635543556, 19287, -6688, -4752, 240
1588635543583, 19315, -7200, -5888, 736
1588635543610, 19342, -7968, -6608, 704
1588635543637, 19369, -8912, -7280, 400
1588635543664, 19396, -9056, -7232, 176
1588635543692, 19423, -11888, -7840, 256
1588635543720, 19451, -11200, -7552, 480
1588635543748, 19479, -10800, -5568, 256
1588635543776, 19507, -7472, -4480, 192
1588635543803, 19534, -7792, -4288, -96
1588635543830, 19561, -9008, -4352, -304
1588635543857, 19590, -9888, -4240, -64
1588635543886, 19617, -10192, -4384, 112
1588635543913, 19645, -9200, -4192, 192
1588635543940, 19672, -8576, -3920, 112
1588635543968, 19699, -8240, -3200, -352
1588635543996, 19727, -8112, -2816, -288
1588635544025, 19755, -7984, -3120, -416
1588635544052, 19783, -8064, -2784, -240
1588635544081, 19811, -7440, -2736, -208
1588635544109, 19840, -7056, -2608, -192
1588635544137, 19868, -7024, -2528, -144
1588635544164, 19896, -6992, -2640, -288
1588635544193, 19924, -7632, -2576, -240
1588635544222, 19952, -7552, -2432, -208
1588635544247, 19980, -6496, -2304, 80
1588635544275, 20006, -6752, -2080, 336
1588635544302, 20033, -8176, -2496, 752
1588635544328, 20060, -7392, -2784, 464
1588635544355, 20087, -7760, -2576, 384
1588635544383, 20115, -6944, -3376, 1120
1588635544412, 20143, -6928, -4096, 1488
1588635544440, 20171, -8048, -4864, 1248
1588635544468, 20199, -8992, -6048, 1200
1588635544495, 20227, -8928, -5760, 800
1588635544522, 20254, -9152, -5680, -64
1588635544549, 20281, -8944, -4192, 560
1588635544576, 20308, -8128, -2928, 976
1588635544604, 20335, -6592, -4960, 480
1588635544631, 20362, -7008, -2640, 288
1588635544658, 20390, -6304, -4288, -64
1588635544685, 20417, -6176, -4016, 448
1588635544712, 20444, -6544, -4160, 288
1588635544739, 20471, -6336, -4240, 448
1588635544765, 20498, -5936, -4224, 384
1588635544793, 20525, -6288, -4352, 752
1588635544821, 20552, -6080, -4688, 800
1588635544847, 20579, -6544, -5712, 800
1588635544875, 20606, -7312, -7264, 512
1588635544902, 20633, -8736, -7248, 176
1588635544928, 20660, -9840, -8048, 416
1588635544957, 20687, -12528, -7584, 416
1588635544985, 20716, -8240, -5296, 128
1588635545011, 20743, -8144, -4208, 288
1588635545037, 20770, -8160, -4144, 16
1588635545065, 20796, -8832, -4032, -272
1588635545093, 20824, -9456, -3952, -176
1588635545120, 20852, -9408, -4192, 112
1588635545147, 20879, -8688, -4416, 128
1588635545174, 20906, -8192, -4336, -48
1588635545203, 20933, -8032, -3984, -368
1588635545231, 20961, -7824, -3392, -432
1588635545259, 20990, -7584, -3104, -416
1588635545286, 21018, -7488, -2640, -32
1588635545314, 21045, -7568, -2304, -240
1588635545342, 21073, -7280, -2256, -144
1588635545369, 21101, -6672, -2432, -96
1588635545396, 21128, -6976, -2608, -96
1588635545423, 21155, -7072, -2736, 160
1588635545451, 21182, -7440, -2752, 112
1588635545478, 21209, -7232, -2656, 320
1588635545504, 21236, -7696, -2352, 272
1588635545532, 21264, -9856, -2400, 304
1588635545559, 21291, -8448, -2576, 688
1588635545585, 21318, -7296, -2656, 928
1588635545614, 21345, -6944, -3152, 1440
1588635545643, 21373, -6768, -3488, 1728
1588635545670, 21401, -7728, -3984, 1488
1588635545699, 21429, -8752, -4400, 1568
1588635545727, 21457, -8720, -4256, 1088
1588635545755, 21485, -8720, -3280, 1136
1588635545782, 21514, -8192, -2992, 944
1588635545810, 21541, -7808, -1760, 1392
1588635545837, 21569, -6496, -4272, 992
1588635545864, 21596, -6912, -3168, 544
1588635545892, 21623, -6688, -4128, 192
1588635545918, 21650, -6976, -3584, 160
1588635545945, 21677, -6624, -3984, 464
1588635545972, 21704, -6544, -4080, 496
1588635545999, 21731, -6608, -3968, 352
1588635546026, 21758, -6672, -4096, 544
1588635546055, 21785, -7008, -4432, 1280
1588635546083, 21814, -7536, -4656, 1456
1588635546110, 21842, -8144, -5184, 1472
1588635546139, 21870, -8176, -5520, 1600
1588635546166, 21898, -7808, -5840, 640
1588635546195, 21925, -12016, -6960, 1232
1588635546225, 21954, -12384, -7840, 2000
1588635546252, 21983, -9408, -6432, 368
1588635546279, 22010, -8464, -4432, 512
1588635546305, 22037, -6784, -3520, 528
1588635546333, 22065, -7168, -3440, -16
1588635546360, 22092, -7264, -3760, -208
1588635546387, 22120, -8304, -4144, 192
1588635546415, 22147, -9376, -4608, 512
1588635546442, 22174, -9456, -4848, 448
1588635546469, 22201, -9296, -4368, 128
1588635546497, 22228, -9088, -3824, -224
1588635546525, 22256, -8976, -3488, -208
1588635546554, 22284, -8784, -2992, -128
1588635546582, 22312, -8368, -2208, -160
1588635546610, 22341, -7584, -2048, -128
1588635546638, 22369, -6832, -2224, -128
1588635546665, 22397, -6832, -2288, 48
1588635546690, 22423, -6592, -2496, 64
1588635546716, 22449, -6448, -2624, 176
1588635546744, 22476, -6048, -2480, 320
1588635546771, 22503, -5040, -2192, 528
1588635546799, 22530, -4368, -2032, 704
1588635546826, 22557, -4672, -1824, 512
1588635546853, 22584, -7536, -2032, 992
1588635546881, 22611, -7840, -2896, 1184
1588635546908, 22640, -8592, -3472, 1088
1588635546937, 22668, -8384, -4368, 1840
1588635546964, 22696, -8080, -5200, 2656
1588635546992, 22724, -8928, -5808, 2048
1588635547020, 22752, -9504, -6336, 768
1588635547048, 22779, -9184, -5776, 608
1588635547075, 22806, -9280, -4240, 560
1588635547101, 22833, -9664, -2768, 416
1588635547129, 22860, -9024, -1872, 1248
1588635547158, 22889, -8160, -2336, 1488
1588635547186, 22917, -8240, -3280, 1072
1588635547213, 22945, -6944, -3408, 832
1588635547240, 22972, -6592, -3824, 320
1588635547266, 22999, -6368, -3824, 80
1588635547294, 23025, -6080, -3456, 272
1588635547321, 23052, -6016, -3136, 256
1588635547347, 23079, -6240, -3120, 480
1588635547374, 23106, -6464, -3296, 384
1588635547401, 23133, -6256, -3552, 304
1588635547429, 23160, -6432, -3872, 784
1588635547457, 23187, -7376, -3760, 1120
1588635547483, 23216, -8160, -3840, 880
1588635547512, 23243, -7728, -4368, 1152
1588635547540, 23271, -7344, -4656, 1376
1588635547568, 23299, -7072, -4544, 1376
1588635547595, 23327, -7152, -4000, 960
1588635547622, 23354, -7600, -3712, 864
1588635547650, 23381, -7936, -3808, 800
1588635547677, 23408, -8240, -2784, 672
1588635547703, 23435, -7888, -2560, 688
1588635547730, 23462, -7184, -2800, 640
1588635547758, 23490, -7024, -3328, 384
1588635547783, 23517, -6960, -3088, 48
1588635547809, 23543, -7296, -3520, 48
1588635547838, 23569, -8112, -3792, -176
1588635547865, 23597, -8480, -3728, -64
1588635547891, 23624, -8272, -3632, 96
1588635547918, 23650, -7520, -3584, 128
1588635547946, 23677, -6720, -3344, -32
1588635547972, 23704, -6464, -3200, -80
1588635548001, 23731, -6928, -3184, -144
1588635548029, 23759, -7328, -2944, -224
1588635548056, 23787, -7680, -2816, -160
1588635548085, 23816, -7680, -2816, -256
1588635548112, 23844, -7808, -3008, -192
1588635548140, 23872, -6848, -3184, -176
1588635548168, 23900, -6656, -3456, 208
1588635548196, 23927, -6704, -3552, 304
1588635548223, 23954, -6704, -3360, 304
1588635548249, 23981, -6832, -3168, 304
1588635548276, 24008, -6928, -2992, 368
1588635548303, 24035, -6960, -2976, 496
1588635548331, 24062, -7024, -3072, 544
1588635548358, 24090, -7104, -3408, 672
1588635548384, 24117, -7312, -3680, 768
1588635548411, 24144, -7536, -3856, 912
1588635548440, 24171, -7536, -3792, 1104
1588635548469, 24199, -7664, -3824, 1328
1588635548496, 24227, -7712, -3680, 1488
1588635548524, 24255, -7824, -3344, 1600
1588635548553, 24283, -7808, -4192, 1168
1588635548581, 24311, -7392, -4080, 1088
1588635548608, 24340, -7360, -3408, 768
1588635548635, 24367, -7248, -3936, 592
1588635548662, 24394, -7232, -3568, 448
1588635548689, 24421, -7152, -3632, 432
1588635548716, 24448, -7120, -3584, 336
1588635548743, 24475, -7184, -3520, 320
1588635548771, 24502, -7200, -3520, 240
1588635548798, 24529, -7168, -3456, 256
1588635548824, 24556, -7216, -3440, 256
1588635548851, 24583, -7200, -3344, 256
1588635548879, 24610, -7136, -3296, 240
1588635548905, 24637, -7136, -3248, 272
1588635548933, 24665, -7200, -3376, 384
1588635548960, 24692, -7120, -3328, 512
1588635548987, 24719, -7152, -3248, 256
1588635549014, 24746, -6976, -3280, 304
1588635549040, 24773, -7040, -3360, 432
1588635549068, 24800, -7120, -3376, 416
1588635549096, 24827, -7168, -3344, 704
1588635549122, 24854, -7200, -3376, 576
1588635549149, 24881, -7184, -3408, 688
1588635549177, 24908, -7184, -3440, 688
1588635549203, 24935, -7232, -3456, 752
1588635549231, 24962, -7184, -3504, 768
1588635549258, 24990, -7168, -3552, 752
1588635549285, 25017, -7152, -3632, 768
1588635549312, 25044, -7232, -3520, 752
1588635549339, 25071, -7248, -3664, 656
1588635549366, 25098, -7264, -4000, 592
1588635549393, 25125, -7104, -3792, 528
1588635549420, 25152, -7152, -3440, 496
1588635549447, 25179, -7152, -3664, 592
1588635549475, 25206, -7216, -3680, 496
1588635549502, 25233, -7232, -3616, 464
1588635549528, 25260, -7232, -3552, 400
1588635549555, 25287, -7184, -3568, 384
1588635549582, 25315, -7168, -3616, 320
1588635549610, 25342, -7216, -3632, 432
1588635549636, 25369, -7264, -3584, 352
1588635549664, 25396, -7104, -3520, 448
1588635549690, 25423, -7184, -3520, 304
1588635549718, 25450, -7200, -3488, 512
1588635549745, 25477, -7168, -3520, 384
1588635549772, 25504, -7136, -3456, 464
1588635549799, 25531, -7184, -3408, 592
1588635549826, 25558, -7184, -3360, 528
1588635549853, 25585, -7216, -3360, 528
1588635549880, 25612, -7200, -3344, 576
1588635549908, 25640, -7184, -3408, 560
1588635549935, 25667, -7216, -3360, 608
1588635549962, 25694, -7232, -3360, 560
1588635549990, 25721, -7232, -3376, 560
1588635550016, 25748, -7232, -3440, 560
1588635550043, 25775, -7184, -3488, 544
1588635550070, 25802, -7152, -3472, 496
1588635550097, 25829, -7136, -3552, 464
1588635550124, 25856, -7248, -3552, 480
1588635550151, 25883, -7216, -3520, 496
1588635550178, 25910, -7136, -3520, 496
1588635550205, 25937, -7120, -3568, 496
1588635550232, 25965, -7152, -3504, 352
1588635550259, 25992, -7120, -3456, 496
1588635550286, 26019, -7216, -3456, 496
1588635550314, 26046, -7280, -3472, 448
1588635550341, 26073, -7248, -3536, 400
1588635550368, 26100, -7136, -3472, 432
1588635550395, 26127, -7168, -3472, 496
1588635550422, 26154, -7200, -3440, 464
1588635550450, 26181, -7184, -3408, 560
1588635550476, 26208, -7216, -3360, 512
1588635550504, 26235, -7184, -3488, 512
1588635550530, 26262, -7152, -3552, 592
1588635550558, 26290, -7200, -3536, 512
1588635550584, 26317, -7184, -3424, 576
1588635550612, 26344, -7232, -3440, 560
1588635550639, 26371, -7216, -3504, 512
1588635550666, 26398, -7248, -3552, 528
1588635550694, 26425, -7152, -3536, 528
1588635550720, 26452, -7136, -3488, 496
1588635550747, 26479, -7168, -3472, 448
1588635550775, 26506, -7264, -3472, 496
1588635550801, 26533, -7200, -3440, 448
1588635550830, 26560, -7152, -3424, 448
1588635550855, 26587, -7184, -3504, 400
1588635550883, 26615, -7104, -3472, 512
1588635550910, 26642, -7280, -3424, 384
1588635550937, 26669, -7248, -3424, 464
1588635550964, 26696, -7152, -3488, 480
1588635550991, 26723, -7168, -3472, 544
1588635551018, 26750, -7152, -3456, 528
1588635551045, 26777, -7152, -3456, 512
1588635551072, 26804, -7216, -3424, 512
1588635551099, 26831, -7232, -3520, 432
1588635551126, 26858, -7216, -3536, 464
1588635551154, 26885, -7168, -3616, 528
1588635551181, 26912, -7168, -3600, 464
1588635551208, 26940, -7216, -3584, 560
1588635551234, 26967, -7136, -3520, 480
1588635551262, 26994, -7184, -3504, 544
1588635551290, 27021, -7168, -3472, 544
1588635551315, 27048, -7168, -3520, 480
1588635551343, 27075, -7200, -3552, 528
1588635551371, 27102, -7168, -3504, 560
1588635551398, 27129, -7280, -3488, 480
1588635551425, 27156, -7200, -3472, 528
1588635551451, 27183, -7216, -3456, 464
1588635551479, 27210, -7088, -3456, 464
1588635551505, 27237, -7104, -3456, 528
1588635551533, 27265, -7040, -3488, 432
1588635551559, 27292, -7248, -3488, 464
1588635551586, 27319, -7184, -3504, 448
1588635551614, 27346, -7120, -3472, 496
1588635551641, 27373, -7136, -3536, 448
1588635551668, 27400, -7248, -3488, 512
1588635551695, 27427, -7168, -3488, 480
1588635551722, 27454, -7232, -3488, 464
1588635551749, 27481, -7184, -3520, 528
1588635551777, 27508, -7136, -3616, 528
1588635551803, 27535, -7136, -3488, 496
1588635551830, 27562, -7120, -3472, 544
1588635551858, 27590, -7152, -3440, 512
1588635551885, 27617, -7264, -3488, 432
1588635551912, 27644, -7216, -3504, 464
1588635551939, 27671, -7216, -3616, 464
